id,name,cmc,cost,type,rarity,abilities,text,power,toughness,rating
133,Pheres-Band Raiders,6,{5}{G},Creature - Centaur Warrior,Uncommon,Inspired,"Inspired- Whenever Pheres-Band Raiders becomes untapped, you may pay {2}{G}. If you do, put a 3/3 green Centaur enchantment creature token onto the battlefield.",5,5,8
134,Pheres-Band Tromper,4,{3}{G},Creature - Centaur Warrior,Common,Inspired,"Inspired- Whenever Pheres-Band Tromper becomes untapped, put a +1/+1 counter on it.",3,3,10
135,Raised by Wolves,5,{3}{G}{G},Enchantment - Aura,Uncommon,Enchant,"Enchant creature<br>When Raised by Wolves enters the battlefield, put two 2/2 green Wolf creature tokens onto the battlefield.<br>Enchanted creature gets +1/+1 for each Wolf you control.",,,11
136,Satyr Wayfinder,2,{1}{G},Creature - Satyr,Common,,"When Satyr Wayfinder enters the battlefield, reveal the top four cards of your library. You may put a land card from among them into your hand. Put the rest into your graveyard.",1,1,5
137,Scourge of Skola Vale,3,{2}{G},Creature - Hydra,Rare,Trample,"Trample<br>Scourge of Skola Vale enters the battlefield with two +1/+1 counters on it.<br>{T}, Sacrifice another creature: Put a number of +1/+1 counters on Scourge of Skola Vale equal to the sacrificed creature's toughness.",0,0,10
138,Setessan Oathsworn,3,{1}{G}{G},Creature - Satyr Warrior,Common,Heroic,"Heroic- Whenever you cast a spell that targets Setessan Oathsworn, put two +1/+1 counters on Setessan Oathsworn.",1,1,5
139,Setessan Starbreaker,4,{3}{G},Creature - Human Warrior,Common,,"When Setessan Starbreaker enters the battlefield, you may destroy target Aura.",2,1,7
140,Skyreaping,2,{1}{G},Sorcery,Uncommon,Devotion,Skyreaping deals damage to each creature with flying equal to your devotion to green. <i>(Each {G} in the mana costs of permanents you control counts toward your devotion to green.)</i>,,,5
141,Snake of the Golden Grove,5,{4}{G},Creature - Snake,Common,Tribute,"Tribute 3 <i>(As this creature enters the battlefield, an opponent of your choice may place three +1/+1 counters on it.)</i><br>When Snake of the Golden Grove enters the battlefield, if tribute wasn't paid, you gain 4 life.",4,4,9
142,Swordwise Centaur,2,{G}{G},Creature - Centaur Warrior,Common,,,3,2,9
143,Unravel the Æther,2,{1}{G},Instant,Uncommon,,Choose target artifact or enchantment. Its owner shuffles it into his or her library.,,,7
144,Chromanticore,5,{W}{U}{B}{R}{G},Enchantment Creature - Manticore,Mythic Rare,"Bestow, Flying, First Strike, Vigilance, Trample, Lifelink","Bestow {2}{W}{U}{B}{R}{G} <i>(If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached to a creature.)</i><br>Flying, first strike, vigilance, trample, lifelink<br>Enchanted creature gets +4/+4 and has flying, first strike, vigilance, trample, and lifelink.",4,4,2
145,"Ephara, God of the Polis",4,{2}{W}{U},Legendary Enchantment Creature - God,Mythic Rare,"Indestructible, Devotion","Indestructible<br>As long as your devotion to white and blue is less than seven, Ephara isn't a creature.<br>At the beginning of each upkeep, if you had another creature enter the battlefield under your control last turn, draw a card.",6,5,9
146,Ephara's Enlightenment,3,{1}{W}{U},Enchantment - Aura,Uncommon,Enchant,"Enchant creature<br>When Ephara's Enlightenment enters the battlefield, put a +1/+1 counter on enchanted creature.<br>Enchanted creature has flying.<br>Whenever a creature enters the battlefield under your control, you may return Ephara's Enlightenment to its owner's hand.",,,8
147,Fanatic of Xenagos,3,{1}{R}{G},Creature - Centaur Warrior,Uncommon,"Trample, Tribute, Haste","Trample<br>Tribute 1 <i>(As this creature enters the battlefield, an opponent of your choice may place a +1/+1 counter on it.)</i><br>When Fanatic of Xenagos enters the battlefield, if tribute wasn't paid, it gets +1/+1 and gains haste until end of turn.",3,3,11
148,"Karametra, God of Harvests",5,{3}{G}{W},Legendary Enchantment Creature - God,Mythic Rare,"Indestructible, Devotion","Indestructible<br>As long as your devotion to green and white is less than seven, Karametra isn't a creature.<br>Whenever you cast a creature spell, you may search your library for a Forest or Plains card, put it onto the battlefield tapped, then shuffle your library.",6,7,5
149,"Kiora, the Crashing Wave",4,{2}{G}{U},Planeswalker - Kiora,Mythic Rare,,"+1: Until your next turn, prevent all damage that would be dealt to and dealt by target permanent an opponent controls.<br>-1: Draw a card. You may play an additional land this turn.<br>-5: You get an emblem with ""At the beginning of your end step, put a 9/9 blue Kraken creature token onto the battlefield.""",,2,9
150,Kiora's Follower,2,{G}{U},Creature - Merfolk,Uncommon,,{T}: Untap another target permanent.,2,2,11
151,"Mogis, God of Slaughter",4,{2}{B}{R},Legendary Enchantment Creature - God,Mythic Rare,"Indestructible, Devotion","Indestructible<br>As long as your devotion to black and red is less than seven, Mogis isn't a creature.<br>At the beginning of each opponent's upkeep, Mogis deals 2 damage to that player unless he or she sacrifices a creature.",7,5,11
152,"Phenax, God of Deception",5,{3}{U}{B},Legendary Enchantment Creature - God,Mythic Rare,"Indestructible, Devotion","Indestructible<br>As long as your devotion to blue and black is less than seven, Phenax isn't a creature.<br>Creatures you control have ""{T}: Target player puts the top X cards of his or her library into his or her graveyard, where X is this creature's toughness.""",4,7,13
153,Ragemonger,3,{1}{B}{R},Creature - Minotaur Shaman,Uncommon,,"Minotaur spells you cast cost {B}{R} less to cast. This effect reduces only the amount of colored mana you pay. <i>(For example, if you cast a Minotaur spell with mana cost {2}{R}, it costs {2} to cast.)</i>",2,3,8
154,Reap What Is Sown,3,{1}{G}{W},Instant,Uncommon,,Put a +1/+1 counter on each of up to three target creatures.,,,9
155,Siren of the Silent Song,3,{1}{U}{B},Creature - Zombie Siren,Uncommon,"Flying, Inspired","Flying<br>Inspired- Whenever Siren of the Silent Song becomes untapped, each opponent discards a card, then puts the top card of his or her library into his or her graveyard.",2,1,9
156,"Xenagos, God of Revels",5,{3}{R}{G},Legendary Enchantment Creature - God,Mythic Rare,"Indestructible, Devotion, Haste","Indestructible<br>As long as your devotion to red and green is less than seven, Xenagos isn't a creature.<br>At the beginning of combat on your turn, another target creature you control gains haste and gets +X/+X until end of turn, where X is that creature's power.",6,5,12
157,Astral Cornucopia,0,{X}{X}{X},Artifact,Rare,,Astral Cornucopia enters the battlefield with X charge counters on it.<br>{T}: Choose a color. Add one mana of that color to your mana pool for each charge counter on Astral Cornucopia.,,,8
158,Gorgon's Head,1,{1},Artifact - Equipment,Uncommon,"Equip, Deathtouch",Equipped creature has deathtouch.<br>Equip {2},,,5
159,Heroes' Podium,5,{5},Legendary Artifact,Rare,,"Each legendary creature you control gets +1/+1 for each other legendary creature you control.<br>{X}, {T}: Look at the top X cards of your library. You may reveal a legendary creature card from among them and put it into your hand. Put the rest on the bottom of your library in a random order.",,,13
160,Pillar of War,3,{3},Artifact Creature - Golem,Uncommon,Defender,"Defender<br>As long as Pillar of War is enchanted, it can attack as though it didn't have defender.",3,3,7
161,Siren Song Lyre,2,{2},Artifact - Equipment,Uncommon,Equip,"Equipped creature has ""{2}, {T}: Tap target creature.""<br>Equip {2}",,,10
162,Springleaf Drum,1,{1},Artifact,Uncommon,,"{T}, Tap an untapped creature you control: Add one mana of any color to your mana pool.",,,5
163,Temple of Enlightenment,0,,Land,Rare,Scry,"Temple of Enlightenment enters the battlefield tapped.<br>When Temple of Enlightenment enters the battlefield, scry 1. <i>(Look at the top card of your library. You may put that card on the bottom of your library.)</i><br>{T}: Add {W} or {U} to your mana pool.",,,8
164,Temple of Malice,0,,Land,Rare,Scry,"Temple of Malice enters the battlefield tapped.<br>When Temple of Malice enters the battlefield, scry 1. <i>(Look at the top card of your library. You may put that card on the bottom of your library.)</i><br>{T}: Add {B} or {R} to your mana pool.",,,8
165,Temple of Plenty,0,,Land,Rare,Scry,"Temple of Plenty enters the battlefield tapped.<br>When Temple of Plenty enters the battlefield, scry 1. <i>(Look at the top card of your library. You may put that card on the bottom of your library.)</i><br>{T}: Add {G} or {W} to your mana pool.",,,8
